,r_mopac_Alpha_LUMO_Energy,r_mopac_Alpha_SOMO_Energy,r_mopac_Dipole_X,r_mopac_Dipole_Y,r_mopac_Dipole_Z,i_desc_Chirality_count,PBF,PMI1,PMI2,FEBc,grupo
0,-3.968,-9.466,0.152708037558651,-38.4074249697839,12.6124798578147,3,0.895308852017969,4811.75986106704,8072.40585537021,-8.6,1
1,-4.063,-9.469,-3.5936739527153,33.1192887792,20.3932919362231,2,0.915579217025738,5008.53313873888,7660.67160998591,-8.9,1
2,-3.965,-9.595,-11.3274103430112,-29.5961641233571,-22.177544475841,1,0.900914612199468,4434.48533318124,21162.2620553925,-6.5,1
3,-2.69,-10.853,3.2460302089797,-9.45473266108299,6.48022587165287,2,1.1411715115357,5285.94142393878,7353.41479075812,-9.2,0
4,-2.561,-10.662,-5.018999959317,-7.40247352068771,-9.6027104131826,3,1.07189683667794,4870.10757739733,8614.70294045861,-10.9,0
5,-2.446,-10.006,-7.64436163291332,-25.274068059392,2.02343824586914,0,0.909484817805065,4593.33738724163,8635.63373570592,-10.5,0
6,-4.04,-9.539,-0.610381901544388,34.8352283917208,-21.0685956585418,2,1.11085483312633,5559.68446390706,15903.6661366488,-7.0,1
7,-2.393,-10.75,-5.06394817425766,-5.30744078740023,-9.61547290284236,2,0.830048578433452,5817.47029914512,12690.6604651917,-10.6,0
8,-3.611,-11.314,1.54377274825453,-5.37172874279904,11.7494680699358,3,0.937120494353552,5674.13516064377,12436.0396964519,-8.9,0
9,-2.656,-10.614,0.774235033777839,-11.7227380248063,12.9477912595209,0,0.835949156652783,5633.23307234849,12846.1084243712,-8.7,0
10,-3.98,-9.523,9.96350011078802,-29.6815783190953,19.9762008318859,0,1.06311721359067,5070.02926862117,7572.89072205427,-9.7,1
11,-4.021,-9.374,-1.53151515023056,-31.90307307881,18.7047343532181,1,0.950432811523812,5758.69904671753,6662.09891295538,-7.3,1
12,-2.508,-9.923,1.5435782977169,-22.9325308517526,-7.99771696065301,1,0.819989852429667,5215.59348073182,12611.9226538721,-9.8,0
14,-2.779,-10.919,2.57965695734847,9.1917026297325,-14.3734440436491,2,0.965427737547786,5036.11248597813,7713.76408600951,-9.3,0
15,-2.724,-9.905,-1.10327517197391,-26.1805343231567,-0.760043925086447,2,0.950307852337951,5911.69394952784,11652.2044416829,-8.5,0
16,-2.38,-10.214,-13.1525969499453,3.49108334624492,-14.5373077127799,2,1.40948382866854,5047.34919962712,8413.64443983828,-9.8,0
17,-3.97,-9.514,-4.749523969914,34.3301149932678,-14.9213842283407,3,0.897647597035143,5569.8305451404,7291.16676876259,-10.3,1
18,-2.724,-9.923,0.29337007779457,23.212040747098,7.954794205786,1,1.02078008197391,4360.95580988171,6772.15732640495,-8.7,0
19,-3.821,-9.361,3.96700488332643,29.563350927484,-21.05185430693,2,1.1421455755332,5528.73695117181,7746.62450335059,-8.4,1
20,-2.787,-11.189,3.22186088213062,-6.14952763895614,11.7874984669725,3,1.33096254776405,5195.97480969449,7712.24821853474,-4.8,0
21,-2.657,-11.185,0.334452794116657,-3.98411024830165,-10.6235098066994,0,1.13827898247071,5016.79287456082,7665.80686832393,-10.8,0
22,-2.624,-10.935,6.06784824478538,9.12468247668771,-15.0705594633576,1,1.43069564177151,5396.68864464964,8198.48515768378,-9.3,0
23,-3.992,-9.593,13.626112683162,-28.8848445075033,15.8002688750844,1,1.16334133691979,5048.31291872933,6572.71206374108,-9.1,1
24,-2.403,-10.056,-1.49104500972763,20.0450376133267,6.92068614788466,1,0.935342743978982,4861.36144984927,8797.79339204488,-11.7,0
25,-2.782,-11.285,-6.50408583054681,-8.68505898149814,12.9901485390689,1,1.51523918476549,5258.45942339878,8012.03695576291,-10.5,0
26,-3.972,-9.605,-2.69283415713689,-34.2982375248134,18.925616940616,1,0.945952378713426,5863.44923358678,6932.80276785363,-8.8,1
27,-4.053,-9.741,-18.6220514091306,24.1653812133585,2.16687678775702,1,1.11654468442815,4799.41557174095,7784.10359974443,-9.5,1
28,-2.921,-11.117,-2.93354746032213,-5.63411264037878,-10.2629241928179,2,0.982762056223458,5328.26741301799,7196.13935007455,-7.9,0
29,-3.962,-9.57,-4.55321622713623,-34.0384738263643,17.6424391197539,2,0.932601955641006,4703.21673210952,8375.1649577358,-11.5,1
30,-4.119,-9.63,7.89401993090173,-36.522520083518,9.79038846838102,1,0.876782909587,5508.68003251765,11802.2244609471,-9.0,1
31,-3.984,-9.475,-4.82593863738155,-32.6488976671243,-25.0960838655213,1,0.880215915289544,5433.71754308933,12105.6753372858,-11.4,1
32,-2.432,-10.839,3.25670599377306,-9.42495310467166,-12.0590039737354,2,0.897723215835703,3722.90633977563,19363.4694520736,-12.2,0
33,-2.86,-11.284,-3.05888251414741,-3.04033472571582,8.14718378904151,2,0.941589569494945,5439.68598658528,11246.3688793426,-9.1,0
36,-3.945,-9.745,-9.12752779228774,-27.9707136139121,21.8072243742962,2,0.854963704073385,5087.64342671153,11979.8063481324,-8.6,1
38,-2.725,-9.936,-1.17438358770612,24.0612018933618,-4.22695562350427,2,0.783601684914933,5729.27026884734,11945.7016296657,-10.6,0
39,-2.709,-11.241,-3.42870427350346,-5.90504558833458,-11.550436700227,1,1.3455034923183,5537.72552922796,8331.62994742215,-8.5,0
40,-2.554,-10.915,-1.12870308435166,-10.3645933642275,-5.80288568682194,1,1.10485111484269,4940.14166524948,7601.47144692338,-4.0,0
41,-4.081,-9.524,1.43388773966649,35.5212618984835,21.2881386665174,0,0.97154556150065,5162.65734250543,8608.13752898169,-9.6,1
42,-3.503,-11.912,-1.65274223449019,0.320504114802328,2.68033460746371,3,0.929093116416335,5923.05576995077,12951.8214864908,-6.2,0
43,-4.026,-9.491,-12.4544414485519,27.9385019914863,22.6762832361316,2,1.00155415554229,4714.72583058743,9063.84945004684,-8.1,1
44,-3.587,-11.7,-2.74361324283585,1.91094121098961,-2.32518185714034,1,0.845390875066448,5722.45108827328,7467.96967344073,-10.2,0
45,-2.806,-11.263,2.25483391884154,-8.25091761253618,-8.51492046922519,4,0.778304961399915,5755.96368335179,13507.0097125713,-11.6,0
46,-3.957,-9.52,12.2082426946598,26.1657168814763,23.7370886774421,1,0.979075405597016,5533.55169736105,7732.18606367489,-8.2,1
47,-2.523,-10.748,-5.03198290520412,9.21102832865773,-0.694627789040603,1,1.40630122885449,5474.46172157106,8850.60890640591,-13.5,0
48,-2.802,-11.192,-2.60257101479682,-6.11901075179782,11.6702022002988,1,1.07191671448843,4831.16636296776,7467.43144712722,-8.9,0
49,-4.13,-9.435,-1.29006470865146,33.4263658862815,29.9877354266147,1,1.15652166492266,3816.89036139836,7930.15311282363,-10.1,1
50,-3.975,-9.668,13.5955797466842,-22.1853951243992,-24.603303184399,1,1.08856949878117,5156.75887126363,7914.24754071121,-8.4,1
51,-4.045,-9.722,0.789270643871357,-26.5368805583612,26.4613219767277,0,0.915132564950219,4938.44059008403,8080.29405212918,-12.2,1
53,-2.915,-11.299,-1.65506297722528,3.68004534337576,10.0346151881086,2,1.46260814121962,3988.62369879079,19127.0587309288,-9.3,0
54,-2.803,-11.137,-4.47025935831455,-10.0884544168394,11.1022527491672,2,1.03201643432615,6020.39629063137,6862.78589570227,-9.7,0
55,-2.392,-10.598,0.286048157050189,-0.5692526831285,-0.854240413806794,2,1.10508900398857,5539.19520836508,6908.76356009798,-9.3,0
56,-4.022,-9.526,-11.5768243914521,-27.488526202675,-20.5054161220173,1,1.06951718195221,5132.16319475499,7738.59218045002,-9.3,1
57,-4.049,-9.644,-3.48815904061606,-35.476477557532,-21.4921489352113,1,1.01379023249946,5080.90756575665,7268.57561913183,-10.2,1
58,-2.645,-10.514,-3.35741421266368,12.2304048263991,3.14213985233409,2,0.918843210628239,5856.2424645788,8056.01436973878,-10.0,0
59,-4.009,-9.518,-19.8883176541943,-26.7606527290333,-22.3853837375187,1,0.914268564109091,5886.39905169201,7707.93020089635,-8.2,1
60,-2.469,-10.88,-3.65712285278423,-6.52475441868835,5.52438784277802,2,0.96515911794683,4998.33091890582,8566.49472378435,-10.4,0
62,-2.253,-10.735,-3.30848206436617,-8.85307627873768,7.20181631933901,2,1.34660081153477,5351.88034001887,7432.12908601557,-11.9,0
63,-2.742,-11.429,-5.8120169318243,-3.60274895860492,-14.3705414424507,2,1.12962580788932,5638.21415894797,7092.1388638192,-11.6,0
64,-4.099,-9.55,-6.63896245186396,-34.648136332067,-18.9165344354071,2,1.07289233360304,4977.55432388701,7242.55101112787,-12.2,1
65,-2.906,-11.202,1.0634236285789,-2.35385882006972,-11.8453682831427,2,0.906251184155378,5113.0112442837,7835.4737455534,-8.5,0
66,-2.683,-10.901,2.81163648649809,1.37413724053272,-8.02688763580821,0,1.38707758318032,5771.56153312484,8484.50784547467,-5.3,0
68,-2.404,-10.043,2.08369630340559,22.1528576907605,-5.26161342988878,0,0.996747136006726,4955.80448190802,9061.37736021661,-11.3,0
69,-3.991,-9.591,17.0748070006784,29.4611948306509,23.9808788259337,1,1.22530635872107,4899.09956007796,8543.00698620424,-7.7,1
72,-2.903,-11.07,2.18589724747343,-2.03814863718659,8.31869887223928,1,1.02778739179557,4673.23165331756,6978.30997375244,-10.7,0
73,-2.399,-10.597,-5.21264451712356,-14.0545738046703,-7.20229609907267,2,1.04112798211329,4160.67552208349,18137.3023915081,-8.2,0
75,-4.202,-10.25,-1.06255615194931,-35.9621340169788,-23.8395810950234,2,1.24293491437099,4897.01755875227,7134.25345331981,-11.8,1
76,-4.118,-9.462,-3.08903443644928,31.6070729859081,28.9558964698528,3,0.914468861553597,5197.42246549964,7143.64034087174,-11.7,1
77,-4.015,-9.503,9.7643555569788,32.983743884694,-6.84838143283193,1,0.842627716328645,5451.73520076101,7942.05568727615,-9.7,1
78,-3.965,-9.405,-3.13110350652363,30.7933560458027,-22.5994115439365,2,1.0150723206857,4314.09050719281,7403.06887603957,-9.5,1
79,-2.813,-11.21,-6.63218756273639,-4.31753603285326,-10.5489034848302,2,1.11435647973879,5121.32690307909,7622.55905574627,-10.2,0
80,-3.317,-10.477,1.41114047096733,16.7073078750173,12.9864098629371,2,1.08939487250881,5092.1576814211,7723.33330945829,-9.3,0
81,-2.58,-10.938,0.691195791921081,5.01605777637914,2.34690730830836,2,0.905834082515499,4663.13502222462,8371.955302422,-9.9,0
83,-4.012,-9.33,-8.49631390935136,29.5965937211488,20.6089045556477,0,0.845036004259193,5307.78341238015,7715.60789020134,-9.8,1
84,-4.154,-9.427,3.50738014023794,-34.5978078971096,28.8750313184704,2,1.05592974010084,5129.25822547191,8078.26904008781,-9.7,1
85,-2.333,-9.52,6.21481917403741,20.5606526698183,-0.184413451958592,1,0.969528325031163,5131.48833365202,7351.8741455531,-7.8,0
86,-2.35,-10.179,12.136413128493,0.90631275145036,16.4041468355596,1,1.05826344496505,5443.30716788746,7711.08060135762,-9.7,0
87,-3.998,-9.598,3.33093998098546,34.7136497498812,16.4977475311749,2,1.18415989943082,5288.09127281423,8498.57985076278,-10.3,1
88,-3.951,-9.525,12.73406992732,-32.5212094686731,-16.6702797222304,2,0.978158366089948,5238.46490955394,10697.3036183716,-7.5,1
89,-3.943,-9.649,0.300390932854893,-26.7261875832614,-27.9991818241025,0,1.42604918100388,5495.5094456486,7048.51381355462,-7.2,1
90,-3.371,-11.647,3.07251252630157,-5.24794755846994,-6.48142269821324,1,1.06013968707881,4685.82904226988,7830.57948121261,-8.6,0
92,-2.607,-11.019,-6.48520853006601,-8.38599108085765,-13.6250844789577,2,1.06160258410475,5341.32689349788,6783.43549721115,-9.7,0
93,-2.434,-10.177,1.2797411535206,-23.1847049805127,-6.45203165350688,1,0.965201123595882,5475.20901290167,7751.87703550955,-11.3,0
94,-4.074,-9.761,3.47747154384493,-36.0349629170913,-16.991118515346,2,1.20784663427382,4945.09172208426,8310.50976081505,-10.6,1
95,-2.341,-10.503,-2.26818216926707,6.44318569487874,4.58256062855676,1,0.886816872305964,5028.30366208075,7984.16076184792,-10.2,0
96,-3.182,-11.615,-5.12414238384245,-2.29113011393939,-1.78638579284404,3,1.40418171499556,4632.56158418731,7580.55841756991,-11.2,0
97,-2.811,-11.152,0.635137957371578,-6.72889477071352,-8.65386356728613,1,1.13869904964934,4969.9278002063,8659.53236765743,-9.8,0
98,-4.095,-9.29,5.93502977860079,26.7326802278192,31.3981842888759,1,0.943741204870083,4709.10903766305,7391.38134372343,-9.8,1
100,-3.876,-9.208,2.71895767422321,-36.2692814445418,-16.0519889594637,0,1.04850067425762,4332.74155403726,7998.97400103506,-9.0,1
101,-3.802,-9.265,0.607604055520254,37.4518936449663,7.36743540214232,1,1.23310803476502,5240.03827719274,8059.98441307085,-10.4,1
103,-3.868,-9.842,15.6053766504252,21.1173830325631,19.1914900887208,2,1.22504179281114,4999.05151121106,7131.36315173118,-10.6,1
104,-4.046,-9.898,-14.4451213528206,28.7709877844067,17.1155646378542,1,0.93031942158516,5238.06209334275,7702.87964844199,-12.3,1
105,-2.803,-11.56,-1.39474673580318,6.13985554925169,11.8371758094613,3,0.816403684304027,4745.59727543535,8919.57032720381,-10.0,0
106,-3.924,-9.669,-9.13845381391182,30.1565092272228,14.5294290404515,2,0.981347475345875,5109.89626691199,10721.5928182175,-9.7,1
107,-2.759,-11.273,-2.52596804184716,9.06527878665481,8.23868365226817,4,0.961122904293422,6072.08359549472,11611.3237149,-10.1,0
109,-3.935,-9.457,-13.4477733846751,25.8028889704773,14.6927645741034,0,1.15244351666064,5275.46111519131,7362.81602249954,-7.2,1
110,-2.835,-11.071,2.91241322470948,2.26037983276263,-7.67852232457694,1,0.864539710157742,5710.12345274469,7410.42844746452,-9.0,0
112,-2.344,-10.79,-6.17111718507225,5.82426014614969,-10.041201870853,1,1.14702741864613,5944.5628451547,6393.24664323612,-10.5,0
113,-2.834,-11.411,7.03260800817122,1.91700644578433,10.3248208330894,1,0.948338973580258,5424.19259594645,7967.5253536615,-7.6,0
116,-2.402,-10.817,-4.99188614938718,1.01098970171842,-9.55441689718679,1,1.00991652072688,5140.88532039157,12501.3451682111,-6.0,0
117,-2.792,-11.266,-0.247542472153945,2.85494367715874,12.738023685824,1,0.865801154266052,5259.63524373343,12872.0402726019,-10.3,0
118,-3.971,-9.645,16.1570961298678,32.5919335903623,21.3889710052345,1,1.11259800179494,5241.08163197973,7424.24301071263,-10.3,1
119,-3.932,-9.787,-6.59910373343523,-27.6720545178108,-28.7823557168496,0,0.946131080818509,5361.43755600719,8423.91000743197,-8.0,1
120,-2.639,-10.106,-3.38843554149624,-24.1597036968789,-2.33178822685373,0,1.26859000013072,5525.61884163658,7390.14993889262,-7.4,0
122,-2.838,-10.839,-9.21172429661147,-9.73990991214961,-10.0205520370732,2,0.939547014211024,5288.51370526819,7305.73231933242,-8.1,0
123,-2.542,-11.089,-9.72461513680775,-4.88772504034474,-10.7593076824586,2,0.910470474948485,5436.18097886558,8005.19160332732,-10.3,0
124,-2.485,-10.749,3.5990218075287,0.378932624845745,-7.15644035638594,1,0.918916467873388,5760.00373988868,7941.67615923004,-11.3,0
126,-2.656,-11.056,0.55683814040201,-7.03360308714699,11.2066533317633,0,1.11865805052816,4898.11879532176,8846.10181116606,-10.3,0
128,-2.372,-10.265,4.78395594936882,21.8709908418256,-6.80820499656247,1,1.2469700904937,5568.41044091139,7146.21931653844,-10.3,0
129,-2.399,-10.983,-5.08130347584279,-8.79930535152823,8.33385862853781,1,1.12591836506829,5091.47460061685,8577.60189790688,-9.4,0
130,-2.469,-10.778,3.92980117391038,0.768762337043789,-9.07170177752971,2,0.86115641507568,5552.70185843745,8727.64373348563,-6.9,0
131,-3.989,-9.477,10.5388347709349,29.7490171395514,-18.7536630216851,1,1.23237849986506,5402.78090869031,8201.08578556561,-9.2,1
132,-2.654,-11.171,3.08346312670849,6.84425400262598,-12.5041992483689,1,0.974120894640636,4705.94412952342,7844.59540331032,-10.1,0
133,-3.998,-9.634,-15.5744449899246,-27.3927041392252,24.5667943992354,1,1.05123091097971,5368.58752689561,7390.19295162701,-9.8,1
134,-4.04,-9.548,8.635714385013,34.7053651554186,-15.9433518092785,1,0.984569667255781,5033.25065161543,7345.34444009797,-8.2,1
135,-2.55,-10.495,-1.8909818408505,-7.77790174315028,-0.755705471524089,1,1.32137809044195,6868.29575499583,23617.7424739317,-11.1,0
136,-2.615,-10.885,-5.62484347468501,-6.53182632779277,8.71765542399825,2,0.946478796817929,4863.83051346776,8359.30230739909,-7.9,0
137,-3.959,-9.563,-8.81059737082752,18.6943998779092,-22.8704855256669,3,0.957370873397354,5548.22053060667,7609.131136893,-9.5,1
138,-4.126,-9.518,-0.264793561759491,35.6068535918013,-19.6144383468044,2,0.958897197158095,5418.2422050785,6838.43182057693,-9.9,1
139,-4.022,-9.547,8.76825639832805,22.3750546079139,-27.8080475628332,0,1.25537275780979,5202.12934356722,7908.29335844405,-10.8,1
140,-4.056,-9.747,-1.54896736286113,24.1365059799045,-31.9458559100249,0,0.999157750375408,4932.38705761388,8285.92256245915,-8.8,1
141,-4.102,-9.424,-4.28189639882102,32.4888728743592,-28.7419169457272,1,1.67599519310343,5367.84381764199,8807.89474148362,-8.9,1
142,-2.542,-10.797,4.58059832216232,-9.66803143637551,8.26359323030273,1,1.42495939755414,4997.67708937627,7195.8877769107,-8.3,0
143,-4.082,-9.779,-7.45725107757181,-33.0147039326202,-24.2435926491097,1,0.968104086660255,5011.65485048571,7587.92367514785,-10.0,1
144,-4.163,-9.519,-7.38712749900636,-28.4943080635809,33.939944871576,1,1.14793472450208,6187.35871468179,6877.16763327547,-9.3,1
145,-2.332,-10.743,-5.70054790281618,-0.655808151390139,-9.12017138790851,0,0.947242587908928,4812.48277383147,8057.36320543607,-8.8,0
146,-2.778,-11.184,4.13282300262339,6.84787202055409,-12.7563834863793,0,1.03604263935411,4626.61270429352,7744.28004128523,-9.5,0
147,-4.051,-9.31,-13.5613338899908,-27.4447727279146,22.7164773121032,0,1.08902290864712,5638.70923929549,6922.15347060559,-10.5,1
148,-2.525,-10.787,1.81793889899691,-0.690848975278977,-7.56705509348771,2,0.89484303616548,4557.10737224451,21446.4450623025,-7.6,0
149,-3.948,-9.499,10.3505770118553,-28.0494594837161,-21.2683429436199,1,1.48080704894534,4096.29845223278,16492.0443300605,-9.3,1
151,-2.986,-11.52,-3.71871379097541,-5.61665221453737,-7.16504092594543,1,1.10390337616033,5458.48812554091,7832.83400176932,-8.8,0
152,-2.711,-11.172,-0.686487027071523,9.9065276701843,11.1465345658514,1,0.881252502506031,5475.96223657111,7965.67474030515,-6.8,0
154,-2.722,-11.077,3.99748239148736,-5.65543559062796,14.1117057543761,2,1.14839241297451,3616.939489899,16535.0867680078,-10.0,0
155,-3.948,-9.393,-0.544331479875152,33.0279039272095,12.2277269791999,1,1.4344625204307,3199.98320280007,21769.1390081477,-11.0,1
156,-2.862,-11.097,3.92590893261418,-9.7926562900796,0.689013809526614,2,0.951873599405421,5672.33731262695,7184.24864988975,-9.7,0
157,-2.388,-10.171,6.70867373691491,-22.1581246211818,0.761079561102534,1,1.07556516153394,4803.18697425445,7647.71137096699,-8.8,0
159,-2.898,-11.182,-2.1000478849928,9.55860505982953,2.32152187690788,2,1.07915205158239,5637.21841468638,7160.39529116487,-11.1,0
160,-4.066,-9.575,-13.083347658172,35.7303663327614,-7.65769285356628,1,0.906981810716263,5845.55401849247,7367.81598880378,-7.8,1
162,-3.97,-9.402,-1.90913293964502,28.3508208697563,-27.7529688355876,1,1.27638916012712,5636.23470835543,7553.11741793492,-11.2,1
163,-2.853,-11.208,-2.80422051057209,-9.81829823150509,0.714774855433578,1,0.993009911643938,4680.47179752113,9043.33491998742,-8.4,0
165,-4.105,-9.67,15.4195436255154,37.0896446510022,17.5162487489743,1,1.14237833465489,5399.70426515792,6946.43197102422,-10.8,1
166,-4.08,-9.526,7.45405169778085,37.6491283357838,19.3399757119146,2,0.99831754799552,4929.83285632286,7754.40772873995,-9.5,1
167,-2.386,-10.167,-5.21797550136347,21.4767887260208,-7.50563353810119,2,1.15175447001364,4835.03974279541,7052.84004750709,-5.8,0
168,-2.767,-11.179,9.07577166062957,6.87827676300769,-11.2550436134571,2,1.09608891439263,4692.0940033043,8440.3571392347,-6.9,0
