,r_mopac_Alpha_LUMO_Energy,r_mopac_Alpha_SOMO_Energy,r_mopac_Dipole_X,r_mopac_Dipole_Y,r_mopac_Dipole_Z,i_desc_Chirality_count,PBF,PMI1,PMI2,FEBc,grupo
169,-3.591,-11.804,0.955311534775142,1.12593616758933,-3.95526394052492,1,1.00996050796029,4203.09565649472,8667.39657853334,-8.4,0
170,-2.6,-9.919,2.38323425388888,27.6123223620889,-6.38508224822634,2,0.867830006416899,5210.23018810409,12014.4661408697,-11.3,0
174,-4.007,-9.64,3.70656381233342,-34.4910113066527,18.7045498718755,2,1.24463711143408,5485.84506600116,6457.89185369633,-8.2,1
175,-3.549,-11.807,0.541108679711761,-1.45676515385768,-2.8497478412841,2,1.27044887361604,5014.74084993272,8524.71316671387,-9.8,0
177,-2.406,-10.017,0.696426913306916,22.257510886437,0.880606261367222,1,0.889771376314394,4899.77261648939,8295.80519860239,-7.8,0
178,-2.768,-10.763,1.28869355842996,-13.2757366248646,-11.5348787633909,0,0.867987409819088,4766.06900251055,8050.7595966334,-9.9,0
179,-4.018,-9.679,14.5617256872528,-33.0569109759571,-2.2210965610528,2,1.11088830661503,4807.04363886223,8143.86657152369,-10.9,1
181,-2.689,-11.252,1.54820163022753,-0.393052051667104,10.1000881912746,2,1.22922147181118,5653.29829491418,6589.96286296595,-8.4,0
182,-2.31,-10.742,-4.97267234857731,3.45565076402932,13.9847401666061,3,1.2674999978273,6057.95720257296,11636.0932522752,-7.6,0
183,-3.038,-10.444,-6.39123934952486,20.7914412474193,4.29131885997293,2,0.819221583209016,5140.57928784871,8683.71100788139,-12.4,0
184,-2.58,-10.937,4.89264769550379,10.0621217039256,9.72793928749618,2,1.52107121425414,5415.77035923797,9025.40921183742,-9.8,0
185,-2.987,-11.167,-4.8351027437656,-4.59400938175786,-6.31837839028811,3,1.03866343309162,4934.19729740197,7304.74802917697,-7.5,0
186,-4.013,-9.607,9.51866988415555,-29.9443630803333,23.8658501900343,0,0.96186718091801,5074.6113886994,7308.05854518267,-8.4,1
187,-2.431,-10.583,-2.6133095198416,-1.63624176415479,6.54096773402878,1,1.2269971705195,4698.49593727907,8202.53033759646,-9.8,0
188,-3.794,-10.202,10.954320225309,31.6549485444991,14.0457247296431,1,0.974965953246884,4383.60708539329,11508.7352506484,-11.3,1
189,-2.4,-10.029,7.44794370190999,21.7986693447728,-7.43240519761369,2,0.931544959388918,5435.95139519816,6706.26395077111,-11.6,0
190,-3.924,-9.531,-15.0977489702725,27.6181630198097,8.87292463822363,1,0.867013587827556,4510.18958338274,9674.85206349791,-11.9,1
192,-2.586,-10.309,0.254346552752939,-21.6674873997864,0.098877789059857,0,1.15530338632482,5578.02249703588,8169.09754341273,-7.2,0
193,-2.489,-10.738,-4.16060302994664,0.946509347414162,-6.90602735054814,2,0.864230722907933,5232.14513909528,7808.03821356163,-8.2,0
194,-3.96,-9.804,-4.11262619632595,39.6208983289531,-16.6236251140714,1,0.951772260960695,4188.66068077257,15234.6364235413,-6.7,1
195,-4.012,-9.937,11.85757598532,-30.0111857781556,-11.7746491365912,2,1.15861319749178,5700.44911240513,7674.7975020786,-7.7,1
196,-3.844,-9.537,-11.7583453370266,19.9167082089339,17.3057562520454,0,0.941791474305957,5516.34165712024,7545.85015474959,-10.3,1
197,-4.059,-10.532,-4.98545118706712,2.33492144007194,-4.80781569748002,1,0.897910639584964,4861.67630546453,7808.31626484901,-9.6,1
198,-2.354,-10.175,12.2379675891439,-0.208414233635973,-16.345784477227,0,1.18948106090665,5044.14540530435,6457.99872697202,-4.1,0
199,-3.95,-9.913,-1.96882316737178,19.4554103828196,29.1076307873161,1,1.22993919825316,5767.39822446587,7005.08606827319,-8.1,1
200,-3.332,-10.229,1.00980371782267,3.3047729568199,-13.2061329381369,1,1.23755822630276,4957.43722630113,9518.09788330671,-7.9,0
201,-3.874,-10.444,6.30456262733414,36.2545049807989,3.72190707264361,2,0.853094326711963,5244.13109196447,11830.973950803,-7.6,1
202,-3.968,-9.679,10.8217124921806,-30.859334509669,-17.1592488603711,1,1.48869729843837,4852.58344512422,8607.05512830493,-9.3,1
203,-2.65,-11.03,-7.03073326718127,10.6332971364369,8.82010662043411,0,1.04705586896645,5696.50873245862,6675.63477853388,-8.0,0
204,-4.05,-9.459,-13.747457880026,-33.0861979999232,-9.04617455726785,1,0.966379894576986,5672.92625423736,8031.06445494216,-8.4,1
205,-2.804,-11.173,8.96029973916312,8.4413146658994,8.83759328576418,2,0.873752776507341,5342.30930893665,7110.77155800589,-9.5,0
206,-2.77,-11.201,3.22006875815792,-8.12468268239905,-9.92419316945892,2,1.19771972492497,5106.9632689964,6791.74014296559,-9.4,0
207,-2.737,-9.79,-1.33722998159179,28.6637484073381,3.89748405360412,0,1.13673570658435,4498.4470746742,8645.64668197983,-8.9,0
208,-3.961,-9.557,-9.90653547571896,-34.2008430632939,-14.3696279670311,2,1.21742077574099,5101.58869352286,8158.75322908346,-10.5,1
211,-4.109,-9.72,-5.12397677640809,31.4794262337711,29.0346662398585,1,1.06145707004107,4675.34500160596,8278.29883055003,-9.3,1
212,-2.477,-10.893,6.89881178688176,8.00960817632357,7.44401194584471,2,1.2212189929284,3579.61518926968,18831.1975422717,-9.0,0
215,-3.567,-11.551,-1.81554896793376,1.02621411293992,7.87678067162463,2,1.01589403791085,4790.01058158481,7946.2053652516,-11.7,0
216,-4.152,-9.428,7.01472860307292,33.2125109721144,-22.8619407019597,2,1.12544108094673,5017.21465214322,8210.11267397998,-6.8,1
217,-2.395,-10.075,3.02503197453176,22.5071587885169,-1.44189833239216,0,0.89704275661226,5101.29464777547,8596.88125606033,-11.5,0
218,-2.534,-9.988,0.921317130880673,-21.5376177074211,-0.132644859475479,0,0.931852564318107,4763.07448735363,8417.19383144861,-10.7,0
219,-3.913,-9.519,15.6976026846497,-29.6662007496631,-17.6675793533611,2,1.09500899123955,4926.57549708829,8838.32658644536,-9.5,1
220,-3.742,-9.842,-7.75460635305383,-25.8266960529884,16.5401365103483,3,1.04136395750057,5530.32978080143,6563.14576676111,-12.7,1
221,-3.875,-9.393,-8.39002889910793,-30.9456028218654,11.4749810029115,2,1.60767803371203,4917.20105000147,7594.83674432484,-11.3,1
222,-2.12,-10.809,1.80814560617649,9.65536202989201,1.06042816201817,2,1.00200390501992,4666.03854941429,8401.44657601207,-10.1,0
223,-4.015,-10.49,8.59253214005921,-31.6468800152146,-26.1208058488834,2,1.13910411517916,4491.56687557274,7153.9313130106,-10.1,1
225,-3.745,-11.793,-0.102916452648021,0.13830734225427,6.33725306667762,2,1.07915519643195,5832.01524958338,7603.07755026517,-9.5,0
226,-2.257,-10.342,4.66917144602377,20.9279291797683,3.44192433229539,1,1.43496845826563,4870.85884076992,7762.47794810861,-8.4,0
228,-2.867,-10.941,-4.16188860796907,-6.08237979768296,12.6234676094507,2,0.854165756256919,5559.28312177106,10777.202698934,-8.1,0
230,-4.071,-9.27,-2.24490644715804,-35.7031507697961,-20.4151128096979,1,0.937006604557588,5094.53083330432,11814.1946646903,-8.7,1
231,-3.97,-9.553,-18.0226288425843,-23.5318879751844,16.5750408419293,2,0.839100695504107,5594.19151958134,12455.6957181589,-5.7,1
232,-4.159,-10.232,-6.00200626731472,-40.3125455895563,-12.362128339932,2,1.3095321624361,6055.13650042014,6996.14608456299,-7.0,1
233,-3.449,-11.52,1.91742264500745,8.04799760116892,-5.625456565677,3,0.80598656826505,5877.0179415123,13709.3247319189,-9.0,0
234,-4.066,-9.474,4.06278111134989,33.5205527092589,-19.3207152797488,3,0.984793956514781,4620.20360938607,8047.69727748477,-9.2,1
236,-3.862,-10.494,-3.55673137861863,27.6321580225387,21.2026292145872,2,0.970574925050156,5282.13384869562,9680.26498754084,-7.6,1
237,-2.739,-11.167,3.02079830484827,10.5805298695051,11.0359645519951,2,1.11299993518961,5007.0423631514,7772.44694096828,-10.0,0
239,-3.971,-9.607,-1.77247234549232,-29.4429884000553,25.9706500946517,1,1.06203046937491,4269.75681808788,19625.8860783661,-6.7,1
240,-2.99,-11.55,4.59888388598752,5.46513109870113,-10.8254906013981,1,1.22174151765792,4607.18830940905,8258.96098499586,-7.7,0
241,-3.908,-9.486,-2.23940657507822,19.7745571625495,-30.1633203105176,1,1.26380305452245,7008.12518006919,15884.3463421888,-11.3,1
242,-2.664,-10.997,2.94617932491634,-5.95386852375749,-10.0242469010947,2,1.1686306072699,5525.47412642256,7079.80718396045,-10.5,0
243,-3.771,-9.146,-5.34632778661068,29.1227190354403,19.0161072630017,0,1.04172364326041,5240.10653174889,7514.77406878981,-10.1,1
244,-4.123,-9.638,6.47090666794465,-33.4525587662759,-27.953701407192,0,0.943633299986007,4823.08855930186,8581.25089564508,-9.6,1
245,-2.403,-10.475,5.83142147102887,-3.70846898043653,7.59327362310103,0,1.00036892649977,4859.14426700595,8242.40894232706,-8.9,0
248,-4.073,-9.805,17.1321848337763,26.0328551186028,-26.9279414469802,3,1.26070283421937,5475.03520710539,7677.8581910679,-8.0,1
249,-3.968,-9.562,-12.1667559902612,29.3832939590115,-22.7949687579266,1,1.01619925519064,4575.85649325503,8701.78805917745,-8.7,1
251,-2.295,-10.671,1.28606480247812,-3.00149603259422,1.95773768373451,2,1.04564623857076,4826.70793000492,7804.21230108473,-10.5,0
253,-2.626,-10.874,-2.99867878349601,7.67414006182411,1.16790832017097,2,0.881390610137669,5346.9828805452,7806.90503214781,-11.1,0
254,-3.921,-9.667,-14.4230323357673,-27.9837470097177,20.7055188128433,2,1.05489130187111,5534.05518763512,7146.93205291596,-10.7,1
256,-3.915,-9.546,-6.78092286575412,28.4391266688751,15.2273340721794,2,0.911426144163247,5452.22160219713,12544.8628910483,-10.3,1
257,-4.006,-9.522,7.58467609871579,29.0016507735916,-19.6497775414134,2,0.926051964861905,4745.19977621174,12135.4976875403,-7.0,1
258,-3.726,-10.707,-14.4534180938233,19.607359278428,-18.666086387758,3,1.05672605532048,6015.23680407744,6293.2374114651,-10.1,0
259,-3.977,-9.663,-12.2174889064837,-31.0104329117647,24.4920559398153,2,1.13828432258803,5030.27116517133,9035.55215894184,-9.1,1
260,-4.053,-9.609,1.00170498374783,38.8021781003243,-16.387354970346,3,0.990709069405381,4961.97640247383,12326.2975595089,-11.5,1
262,-4.056,-9.751,-11.7235791449045,21.0765892187919,-19.0927698563152,0,0.951682183227592,5146.1126868904,8222.18378474999,-9.8,1
264,-3.869,-11.567,-0.703907907372602,-4.12089992632087,-6.37006088985357,1,0.842197257852072,4806.47625366857,9313.05110857351,-6.6,0
265,-4.003,-9.555,-13.9104777861302,30.6328774428314,-10.8975200049635,1,1.08875302239743,5334.76524414939,7036.98569829495,-10.1,1
266,-2.602,-11.101,-5.36299848061533,-0.139998159993109,9.8445165357054,3,0.839691087478252,5782.10036729695,13061.0921491203,-9.1,0
268,-3.856,-10.037,-11.1542544677613,27.9866505008711,-4.30610735242357,1,1.05106139265296,4929.38492524397,8115.43378104046,-8.9,1
269,-2.619,-11.254,1.93628162118639,7.67276773447154,-10.1477718068918,1,1.10015418688595,5014.85941040822,8807.90183088266,-9.7,0
271,-2.557,-10.215,5.28863897174834,-24.3571987957584,-4.34889104282757,1,1.06373813078637,5194.41479491651,7167.16389258315,-6.7,0
272,-3.836,-9.524,16.0814612018461,29.4250910879205,2.29943122527715,1,1.17537938488645,4428.33471912587,9108.4059404461,-9.9,1
274,-4.029,-9.638,-14.4712195623259,23.1607118401305,23.8792340071634,1,1.0364208382206,5548.09539936594,7381.76735095718,-9.8,1
275,-2.701,-11.133,0.252553267751395,-7.92546437400126,-9.2803015064022,2,0.957719124535665,4961.12794377017,11945.9241251033,-10.1,0
276,-4.027,-9.583,-8.93177936495455,-32.2657384667098,21.6087537355336,3,1.00653585533277,5375.70424627338,8040.24263397807,-10.5,1
277,-4.054,-9.796,17.2927497384689,33.4746758729248,12.2065476427693,1,0.944418589203292,5053.26077013832,8524.53611155537,-10.0,1
279,-4.0,-9.535,9.09801739971315,-34.2570830703379,-18.5497597937383,1,1.05818348117152,4320.06917425202,8193.49042418115,-9.9,1
280,-4.029,-9.528,13.3536438546498,29.9227109768426,16.0765537026935,1,0.96936815213312,5130.81024512385,7677.19219464482,-8.3,1
282,-4.076,-9.704,1.63446565522164,-30.2868675073437,30.7804760861256,2,1.07756059656743,5610.75045555773,7275.61783132669,-9.6,1
283,-4.011,-9.98,15.8394363830344,-25.0858459460051,10.0435820343126,1,0.943870923468046,6036.82693064218,7148.41760048771,-8.3,1
284,-4.173,-9.631,7.04612592312402,-38.4085433636828,-18.6090187641923,2,1.02461272954885,5454.67996355027,11571.9532425689,-9.0,1
285,-2.283,-10.586,1.39931630544442,10.0274529263848,-9.1461167064999,2,1.53799058713089,5222.71274851799,8030.79080092873,-9.9,0
286,-2.549,-10.481,-2.72810632171001,8.914163383384,1.06200188438793,0,1.02568709631788,5288.78369300822,7279.48881711514,-10.3,0
287,-3.629,-10.059,-10.5003412190752,18.2121673331027,20.8810706467934,2,1.27906998680344,4829.52700338913,8158.3276700306,-9.8,1
288,-4.022,-9.597,12.0775825038154,31.1866799828025,-18.2740716639135,4,0.826678399819344,5508.00129863184,12530.1758683743,-9.9,1
289,-2.397,-10.015,2.11822800369033,23.0593589747125,-3.18096945049207,0,1.14485913729285,5235.94153585416,8461.21613063626,-9.4,0
291,-4.002,-9.61,11.6153946552303,32.1122138363941,-14.386728003324,2,0.809460854311189,5180.20793181118,11832.6677402088,-9.9,1
292,-3.966,-9.738,9.91504556317866,-26.0314651646913,-20.2173298522605,1,0.886922035389433,5835.22440469112,11464.7666941424,-10.4,1
293,-2.545,-9.989,1.35148818916587,24.0739877102262,0.415705158783901,2,0.88927245941322,5499.10124225085,11559.6867418148,-6.6,0
294,-3.97,-9.545,-8.82892467501745,25.0753878133915,-24.7381752125828,1,0.805657110454644,5720.25707957007,13202.6075240625,-9.4,1
295,-4.022,-9.555,-16.309765410138,-31.7730559771026,-23.359931690609,1,1.09672421866371,4460.45151895137,8004.4434077702,-10.2,1
296,-4.006,-9.642,-17.4787268511846,-29.1087153413665,11.1465212270307,2,0.944022994467398,5844.7037919369,8030.88628014408,-7.4,1
298,-2.699,-11.131,0.16787815138008,8.13225080997496,-10.7459658056988,1,1.05252798734765,5367.18348637253,7525.01549964485,-9.8,0
299,-4.029,-9.316,-12.5208970596628,-30.8095238081909,-16.2797123541243,3,1.11533929051531,3392.97448686248,18297.0107646762,-10.1,1
300,-2.526,-10.592,-10.4846987781133,11.6794039134243,-9.84031945119888,3,1.09049888046798,5171.63849607582,8242.37919517282,-7.8,0
301,-2.797,-11.103,-0.027164186023181,0.87886218494411,9.1442413315921,0,0.97390702650595,4939.0149443739,7426.10036077231,-9.1,0
303,-4.065,-9.275,0.896623970667088,28.2385413049584,29.5626747634698,2,0.914257551931765,4921.7550858775,8383.49035577714,-9.5,1
304,-4.023,-9.37,11.1235328726498,32.3394288130067,-23.378572681002,0,1.23108401066714,5555.32495280927,7163.62698911103,-9.6,1
305,-2.384,-10.197,2.50275558590266,-17.9606488761443,5.41726414597514,1,0.975384951876796,4766.14245304259,8645.75127145123,-6.8,0
306,-3.015,-11.365,4.00680099099044,9.21880702808179,-5.85250497225978,1,0.795253793937644,5290.10743812174,12009.1241996329,-8.4,0
307,-4.001,-9.565,9.60699107360931,-32.9336036966329,-18.6503070381104,0,0.927259391615139,5317.17933598122,7305.74271480351,-10.0,1
308,-3.998,-9.57,-12.1272660037485,28.8259494456001,17.9186410804158,2,0.888103934137336,5516.71509873385,8311.81668195079,-7.2,1
309,-2.649,-10.778,0.555679188421482,0.934259398240506,-6.24179604040571,4,1.5564550857937,4989.17546341045,17922.8416167011,-6.7,0
310,-3.85,-11.7,-2.49424151334459,-0.606985480028243,4.84431227812423,0,0.726263110254517,5445.96446643546,11806.480432223,-10.3,0
311,-3.905,-9.835,9.8489494517442,-19.9085763593118,-22.2334687948218,1,0.863504394476531,5213.33354802952,11153.3490396907,-9.0,1
312,-4.0,-9.477,10.9568538746587,24.7027477517306,-24.0863819746944,1,1.09500143388054,5108.65805114423,7760.59471808283,-7.7,1
313,-3.995,-9.638,0.385647181179175,30.5193369125941,-24.4864885305578,2,0.924462984490421,3857.51303348842,21180.8994244812,-9.4,1
314,-4.158,-9.517,5.21903590948177,-40.4384907285763,-18.4945748118793,1,1.07175426143844,5238.59273527764,7779.34468226834,-7.8,1
315,-4.056,-9.473,8.57252752025937,35.1567241407464,13.784874988316,1,1.18578676937064,4850.35357593984,8025.82502594757,-8.6,1
316,-3.99,-10.019,15.4126171508225,15.6619271226873,27.5299886530592,1,1.15306893503893,4664.89265219472,8022.63542770916,-7.5,1
317,-2.459,-10.673,-1.57394140318922,9.77106540414387,-3.06122521001166,0,1.24037791722158,5768.38837856014,7005.02587930685,-10.7,0
318,-3.987,-9.676,11.7379403834708,-27.7679112097014,24.7607929160544,0,1.05205151680456,5227.75281165582,7653.01386220068,-7.8,1
319,-2.443,-10.013,-3.52910994718229,-23.4599163960014,2.28369567698178,3,0.9842627700834,5360.03648326619,7311.56986316322,-10.6,0
321,-3.867,-9.909,-13.7881642062096,-23.2717575864554,-23.4611704247983,1,1.13174328386219,5014.06972946867,6274.63605234186,-9.0,1
322,-4.038,-9.529,-15.8998501350449,-31.0338281203971,-11.6463515450072,1,1.01806053856086,5220.47789002284,8032.3588445006,-10.9,1
323,-2.338,-10.112,-0.204449550814742,19.3096260747942,-5.96254962167096,1,1.30316744899892,4973.68902257054,8379.56518796809,-8.3,0
324,-2.505,-10.943,-2.68741569258231,-5.84943783225601,-8.89835403168934,1,0.97346277608727,4944.734611977,8787.58617444472,-10.1,0
327,-3.993,-9.56,11.9078463264078,-30.9246594115436,-20.3953171335171,0,1.03108232054485,4731.38276421661,7364.24204185361,-9.0,1
328,-2.537,-10.67,-4.93939476524724,8.85095272488387,13.2879203001026,1,1.05885323243267,4913.63546081335,8095.97988758789,-9.7,0
329,-2.635,-10.778,0.899107132803111,-9.35811870088283,-11.1613115293394,1,1.04790153094715,4868.74174958115,7039.03284209614,-10.4,0
330,-4.132,-9.537,4.78508226749047,-38.5764084559671,-10.6362741183059,2,1.22532452112999,5266.11632733733,7886.19142863196,-10.2,1
331,-2.573,-10.951,1.14888646272276,-3.30872862262677,-13.7162987115005,2,0.865676587275762,4387.68924830664,8678.50717020793,-10.8,0
333,-3.971,-9.586,-13.3102956160515,24.4072985929913,22.9758869023373,2,0.965181318277323,4737.25975418439,8506.40324888389,-11.1,1
334,-2.79,-11.194,1.95541624944403,-7.29369339891324,11.2307234067826,2,1.17695489489714,5289.70649486981,7325.2948353446,-9.0,0
335,-4.039,-9.618,-6.13358101734377,-34.1911947376035,-22.9878690041815,1,0.902902067307229,5435.28135603422,7012.83984056735,-10.1,1
339,-4.059,-9.505,1.11659598512747,37.9778058677453,-12.0194732208245,2,1.21828258468454,5498.35879914858,8257.68384409722,-8.2,1
340,-2.507,-10.774,-3.64652239761086,14.7571097862506,4.38495168270534,2,1.24845478588647,5969.95888025729,7376.16546933626,-9.7,0
341,-2.603,-10.222,0.31611532998743,23.829966572106,-0.767350977792658,3,0.814179521760512,5791.80740470535,12020.4325235636,-11.7,0
342,-4.111,-10.554,-3.72593447991647,1.19751130227304,3.13585230279362,1,1.00045719508968,5342.575695095,7327.08901421946,-11.2,1
344,-2.427,-9.95,-1.02270383454223,-20.3240693074089,6.06122924298642,1,0.898450717203249,5690.63369593234,11967.6142385954,-10.0,0
345,-3.608,-10.007,1.49643876591287,15.7795875123114,25.3990841898127,1,1.04987630426886,5022.40590583489,6895.53828833046,-10.9,1
347,-4.007,-9.402,0.267561345780094,35.1960706560016,20.1125848221214,1,0.953023207786588,4114.15208999096,9412.28550708171,-9.5,1
349,-2.662,-11.111,-2.72623049540102,-5.22914148576294,-8.67536834274049,1,1.18028798746066,5809.41834331743,10056.7912138063,-9.8,0
350,-2.618,-10.846,5.83036289376806,11.3257634842406,-10.9490590085911,2,0.776388083040597,6363.43755685153,11929.7153978699,-8.2,0
351,-2.46,-10.604,8.61517356138645,-0.827143970973634,9.300946122785,1,1.02930401760613,5368.06652580365,8152.20675057442,-10.2,0
352,-4.094,-9.473,-0.657555227016827,39.6910747921095,16.605615257098,1,1.33340654207134,4371.86812471258,9612.85529466138,-10.8,1
