,r_mopac_Alpha_LUMO_Energy,r_mopac_Alpha_SOMO_Energy,r_mopac_Dipole_X,r_mopac_Dipole_Y,r_mopac_Dipole_Z,i_desc_Chirality_count,PBF,PMI1,PMI2,FEBc,grupo
353,-3.447,-11.765,2.34127183648426,5.27701141845008,-5.39459792094548,2,0.953807600514222,5875.25179250703,7279.11664868895,-11.1,0
355,-4.054,-9.468,8.21235287013392,-27.6059685663421,28.6934126249946,1,0.801913156807512,5801.11066211555,13497.3649322836,-10.5,1
358,-2.526,-10.96,-7.07281844322483,-9.43405772203477,6.46221947980133,3,0.886736047022157,5144.67445524878,7437.22230323026,-6.3,0
359,-3.957,-9.619,-13.4795835783932,26.9613043181408,20.7583689319062,0,0.951010773876351,5493.14630127082,7146.54501161076,-10.1,1
360,-2.628,-10.947,-1.82325850617939,9.98219325192928,-12.4866217000761,3,1.09785501550197,5559.90807602117,11926.9797803157,-10.6,0
361,-2.654,-11.034,3.84546335386462,2.53534401290912,8.55998538604131,1,0.891627652309847,5728.72461209189,8280.83611155973,-8.6,0
362,-4.074,-9.572,-6.38758962754904,39.1681997140063,11.7948091199715,3,0.916092345531738,5753.40565170358,11328.1442981082,-6.6,1
363,-3.913,-9.621,-5.23980652199702,-29.6866605192628,-21.345441033494,2,1.31563254989444,4704.35495116004,7584.83602490425,-10.6,1
364,-4.13,-9.907,-12.5138984521634,27.7516358698767,18.9972578682481,1,1.20845510462147,5063.22701586509,8917.48347958537,-6.9,1
365,-2.629,-11.403,-9.88972734790616,4.95103319009791,-10.3278503920906,2,1.1567042749996,5723.76284607481,6428.18077604874,-6.4,0
366,-3.979,-9.553,10.7633128844764,27.8621618140389,-24.4802699799638,2,1.2378654165625,4924.66556695298,18261.9763970414,-9.1,1
367,-2.872,-11.173,2.27926856848878,-0.078365503151168,8.12494683962847,1,0.815864642241757,5595.31997264854,12723.2556712347,-8.8,0
368,-2.884,-10.863,1.44587685746049,7.49864971199629,-13.5917077242255,2,0.827021873959414,5434.53739836197,13110.1205414551,-10.1,0
370,-4.011,-9.59,5.34214571731926,32.9598168159433,19.4394116289562,2,0.89095591787193,4572.73287000781,8176.788939293,-4.8,1
371,-2.903,-11.172,3.58729492043748,-1.71024834054095,15.6908785478876,1,0.98991300528209,5397.43531177427,6902.25046624163,-9.8,0
372,-4.068,-9.659,-7.07242553397674,-33.6223322741924,13.6903375472942,2,1.08632900030003,5302.7033931012,11585.2518211438,-11.8,1
373,-2.916,-11.179,3.12329615980711,10.4619821832924,-8.97451810782708,2,0.79539611720942,5757.70264111982,12418.2629049619,-11.7,0
374,-3.824,-10.431,10.1520227673422,30.5529946524588,-14.0618355224486,2,0.828414970572576,5948.09301564068,12482.4377845847,-9.7,1
375,-4.107,-9.53,-0.390851503332898,34.4296381357952,-20.2043250534584,3,1.06216863472978,5227.95845832542,7546.81172801775,-11.1,1
378,-3.192,-11.022,-9.38640819840777,0.44397146267321,15.3269198556315,1,1.19890181703094,5260.77371298419,7864.71136620798,-9.2,0
379,-3.942,-9.591,7.93314382218884,-25.2993262069571,26.5904432462149,1,1.1559927018635,5207.92278446084,7960.79176422965,-9.7,1
380,-3.002,-11.595,-4.59880081798292,-2.5482961233186,9.1847848771616,2,0.985112987343511,4033.073044067,8501.75194650634,-9.4,0
381,-4.005,-9.511,15.7177751906178,-22.9543838200275,-22.9771423736324,0,1.32707039608265,6215.67435383771,7766.81583676925,-7.3,1
382,-2.672,-11.339,-8.88867330937497,6.43130783264244,-13.4992412100639,0,1.02615451689711,3386.22246623015,24515.0144527853,-8.3,0
383,-3.26,-11.491,-0.209472645185442,0.652388613653055,-6.83154120667761,2,1.49907789938982,4962.30060144298,8406.95766723153,-9.0,0
384,-2.402,-10.287,3.143596901379,-22.616076401703,2.55935909213103,1,0.912969712489942,5161.5011529339,7735.8957219177,-8.2,0
385,-2.579,-10.771,1.83971899088551,-2.85517941411633,-7.68477609896387,0,0.993054097181612,5096.44447938787,8032.56939848132,-8.3,0
386,-2.471,-9.991,4.4446989546743,-25.7653123963408,-2.56400784444001,1,1.01946302304487,5296.7495844291,7659.27444296368,-10.0,0
387,-3.893,-10.03,14.6199157572748,21.9159326123546,-14.1914422433375,0,1.12282140329593,4152.87760118969,9273.33436888606,-10.1,1
389,-3.671,-11.963,1.88501972625142,-0.894903100512322,4.74129033262282,2,1.31844499607792,5064.20726032807,8285.73678306994,-9.6,0
390,-3.999,-9.558,18.1758109754559,-23.4639752944227,13.1714641757178,2,0.9334070967945,5010.96886794704,11947.1216277434,-10.2,1
392,-3.967,-9.522,-12.1544310280112,-28.1330719907861,-20.8458363160458,1,0.925206851040178,4323.34112904032,21383.191231166,-7.9,1
393,-2.696,-10.817,-1.88600510835429,-4.87564054155343,14.0623223927399,1,1.27427514238774,4377.09435258644,8820.80215832368,-9.3,0
394,-3.956,-9.557,-4.40951415897452,-32.0905037520154,-21.7868244208561,2,1.16831412204069,3455.37444599161,22919.9564770188,-11.6,1
396,-2.262,-10.687,-3.78599732981342,4.22708015950021,-16.3256494090152,1,1.05118053859642,4467.18147437519,16322.0734176055,-11.5,0
398,-2.834,-11.096,2.57569463706177,8.90261866059833,7.48269845739414,1,1.27697013336694,5152.64845985193,8457.46089369084,-10.7,0
399,-3.006,-11.486,-1.7907567915586,4.05828321142093,-1.12847060926203,1,1.07288343429607,4916.79303471654,7558.37146957042,-9.7,0
400,-4.09,-9.264,-4.52554679483395,33.7399351995611,24.0192084966252,0,0.939907383440273,4986.1053555703,9027.08045609486,-9.1,1
401,-4.081,-9.397,3.75691771511452,25.9666733446829,32.3704763356672,3,0.959535476532584,5868.87905639063,7387.10934152852,-11.6,1
402,-4.019,-9.596,12.3679610222101,32.351905382816,-15.4774672413798,3,0.9371882783389,5691.21990870896,12332.0995878822,-10.0,1
403,-2.365,-10.853,5.20016554975314,-6.78875160749587,-5.56308351602903,1,1.08294260165035,5689.533959146,8010.18180116426,-6.8,0
404,-3.85,-10.146,-18.0177181030932,-23.4408841871977,-24.378759313279,1,0.99575961634883,5484.14080479285,8203.76913390964,-5.6,1
406,-2.396,-10.907,0.841283819166049,-13.635422361916,6.76855137765039,1,1.2737091182848,5039.43028361593,7307.15511114417,-10.9,0
408,-4.076,-9.682,-1.6046764675124,-33.1029262841682,27.9081357349326,2,1.00487712184068,5510.65725842866,6628.98425841566,-9.7,1
410,-2.984,-11.254,-3.38348705142252,6.25046689864163,13.9946011873508,1,0.960959312864262,4832.38911015083,7845.99536867246,-11.1,0
411,-2.301,-9.968,-10.5799805270517,-16.2904731199124,-5.13263503405679,1,0.951993108126572,5423.37324789855,8032.09241852048,-8.4,0
412,-2.727,-10.94,3.65064699318573,-9.05754314572303,-10.7650637842687,1,1.19160254888742,5336.92690965853,6196.80473269732,-9.7,0
413,-3.911,-9.504,-5.11096514768236,26.9998483898018,-23.0288217967753,2,0.925700725526136,5707.45993704755,10815.5867236597,-12.2,1
414,-3.909,-9.705,16.482730146833,-30.2568513606371,11.8517066674337,1,1.21133828248327,5797.16447064233,6851.58593664347,-9.1,1
415,-3.954,-9.561,-4.09704579449248,-31.023085299137,-21.1781519908748,1,1.11094503365461,4514.12190797362,8777.96738621031,-10.0,1
416,-3.006,-11.09,6.33746040506744,7.11935201839096,13.8255475186544,1,0.930778394434803,5852.98350677676,7335.60215703804,-8.6,0
417,-2.482,-10.123,-3.26887057547732,26.0438004549187,0.274976788243083,1,1.03161794113497,5431.09513468617,6993.30364618569,-8.7,0
418,-3.552,-11.556,2.62897933181154,1.89382314212254,3.73114180759625,1,0.973141731830602,4755.80572917183,8230.79647167938,-10.0,0
419,-3.544,-11.568,-0.440122160053401,3.2957737760545,4.12254593388077,0,0.973659985178503,5534.66687081053,7603.31943558924,-9.4,0
420,-3.863,-9.926,10.3843567470148,16.5819004108915,-23.3152912171476,0,1.1295859716118,4408.84458950446,8726.41307847097,-10.9,1
421,-3.944,-9.662,9.76893628349171,-25.650795215809,-18.1278000783635,1,0.996857193337177,5030.71444257973,7469.28021725596,-7.2,1
423,-2.775,-11.165,1.97567036588081,7.23056330486592,12.8025390973413,0,0.866511878518397,4380.34259800449,8778.25030078173,-10.3,0
424,-2.619,-10.707,-11.4375933486873,-6.00262997692677,-10.4864285254577,1,1.07635841637343,4946.07449741304,9825.66769921975,-10.7,0
425,-4.062,-9.486,-4.28749920315146,33.0142413723191,25.9085667240767,1,1.00596275529149,4978.53184725558,8250.24841337818,-6.8,1
427,-3.964,-9.636,-16.7704903601389,-28.7763165857112,-24.2161613216051,2,0.929864411288938,5457.30004166305,7958.4986092134,-10.7,1
428,-3.571,-11.557,-1.03335292646736,7.79825609708212,-11.3472338441405,2,1.07928017282696,4486.6943652727,8523.85674269854,-10.3,0
429,-2.807,-11.136,3.89750930855887,-10.4683220943287,-9.98973135402163,2,0.993618896232302,4951.42975081257,8199.29661365993,-7.5,0
430,-3.993,-9.563,13.5133007692191,-24.606826258865,-23.6646567857611,1,0.800150451395685,5830.17905704996,11185.254926559,-7.4,1
431,-2.017,-10.31,3.02120221381517,-0.672433963872306,-10.3021059961134,0,1.05866224670269,5407.49529777113,7131.59896165039,-10.0,0
432,-3.859,-9.785,-11.5145143425942,25.1438512678156,-23.2738055688861,2,1.36988561657739,5378.95886635367,8384.93425726661,-9.2,1
433,-3.944,-9.591,-8.3292020434067,-32.8299198472857,-17.3304979091857,2,1.13159567377977,5417.25996404001,7545.18421295119,-9.5,1
434,-3.519,-11.385,2.31687701102628,5.79152844809421,-8.64025761949594,1,1.17915709751507,4967.55589939729,8829.76117645479,-8.6,0
435,-3.953,-9.736,-10.6144916504948,27.2558405441928,24.5657313279695,0,1.24434596785405,5516.47548692078,7900.80040915826,-9.7,1
436,-3.1,-11.487,1.57458805234841,-7.30972842275246,-2.12398152171368,2,0.947226848594794,5449.78471632372,6816.49242792919,-4.7,0
438,-4.024,-9.517,11.0475823632874,-28.0875483964301,20.9631986255648,0,0.935628414797897,5270.01167177466,7881.006088081,-9.1,1
439,-3.992,-9.564,17.5895791739429,28.1031583504782,23.2770016036924,1,1.13216339994909,5745.68573707505,6693.96730857368,-9.4,1
440,-2.713,-11.006,0.546619745984003,1.90573069122793,-15.3136818567666,2,1.14371339737553,4370.80339921856,8365.68899787899,-8.6,0
441,-4.022,-9.488,6.73272725974804,34.6916152576517,22.7586822914763,1,1.09346628379609,4541.96354095371,8705.34823568863,-7.4,1
442,-4.164,-9.424,0.052472270794754,-37.1109299350789,-27.5565674991794,1,1.11818553963135,5309.09239952959,8212.58037432579,-8.2,1
444,-4.02,-9.478,11.6370116256958,25.7788519077873,27.0608804600286,1,0.951809347570278,4954.4027798088,7495.76782708846,-10.7,1
445,-2.33,-10.226,6.18356674114094,21.1599115869676,2.62922145167818,1,0.935040720141919,4811.88601588767,7446.49489415369,-11.5,0
446,-3.095,-11.167,2.64174147844013,1.86922301316195,10.7679594069608,2,1.52495875705667,4318.37336741576,19834.3073286529,-8.1,0
447,-2.921,-11.228,3.41457907056694,-7.08657000330326,10.2733491615641,1,0.960129161033044,5437.73990919361,7129.35693444601,-8.1,0
448,-2.585,-10.935,2.07945655088388,2.33686661918858,12.6005924912795,1,0.981354250384784,5019.42074199986,7588.86945922106,-11.6,0
449,-2.302,-10.731,-3.04354733037395,3.14427734474695,-9.3456685031798,1,0.897200691005966,4983.07898759497,7884.47620853338,-9.1,0
450,-2.609,-11.163,0.793997268379613,-3.81219692641143,11.3698492863259,1,0.932549747236912,6058.38997223907,7389.99010432674,-10.9,0
451,-2.913,-11.216,-1.67000744667668,-8.95941242177321,-3.75394732797267,1,1.10387782214065,6204.64481452656,7004.71690716573,-8.3,0
452,-2.709,-11.018,-2.7927273604202,-6.23149364566372,-9.40729843082794,2,1.52552266035104,5998.70458979911,7616.82616623904,-12.7,0
453,-2.636,-11.04,4.13166960520567,0.896165179102665,-8.53330570138321,0,1.04176207008401,5280.20690542003,7773.9862991252,-9.6,0
454,-2.825,-10.936,6.7572285083251,9.21949506091605,16.2872299770338,1,0.916651375327336,5145.82577343992,8018.3887320637,-9.9,0
455,-3.979,-9.663,-3.90460161117611,-35.6975712157418,-16.0116850753492,2,1.02858554280856,5496.6116660703,7079.06103460849,-7.5,1
456,-2.373,-10.235,3.36518138275034,17.6648707152735,8.67665220242749,2,0.902162161643101,6072.90003862515,7028.29052635693,-11.4,0
457,-2.921,-11.031,1.52458312454082,-7.40163633349977,-6.98259406823798,2,1.28235951367524,5419.91020078489,7007.09186702787,-7.9,0
458,-3.025,-11.109,-6.80615941332847,-6.92629250828544,-1.79583769683508,3,1.50297985426881,4776.608799934,7386.80154873993,-10.4,0
460,-3.935,-9.585,20.2658117327706,21.2668868527995,25.0666704140392,2,1.02675051550497,5239.42326130205,6751.04038510365,-8.1,1
461,-2.979,-11.427,7.41744004983821,-5.54102185463415,-8.71214854088405,1,0.885233912674364,5086.79577621088,8686.64803252687,-9.0,0
462,-4.03,-9.565,16.9164861927188,-30.3319403596308,14.109300244808,1,0.973055808671162,4505.72267806627,8228.30745941775,-10.2,1
463,-3.979,-9.654,14.8233109306648,-33.3114762750269,-17.5472027403965,2,0.866825962181856,4824.41561495778,7897.44391185563,-11.2,1
464,-4.024,-9.53,10.6279173830941,31.4744940686194,15.417234064169,2,1.00333354828859,5391.08205392822,7802.24934771612,-9.6,1
465,-2.409,-10.112,-5.97863234494555,24.0637538924693,-2.47406835296042,1,1.0401757130901,5283.34271983201,7556.31328692547,-9.9,0
466,-3.984,-9.566,-6.41817346837314,-33.2970039438712,-16.2473588615591,2,0.947679636888335,5417.13943899372,11739.3194280396,-11.8,1
467,-3.106,-11.117,7.1864332202043,4.67263385358618,0.565257487270016,2,0.826678993773373,5455.12556639575,12738.273717571,-11.4,0
469,-4.106,-9.518,-2.62177961137245,33.7684717223511,18.3978051388869,1,0.850318839246047,5439.80120553041,12569.8144831988,-10.6,1
470,-4.054,-9.68,2.56352170589953,35.1357313428816,23.7565035197689,3,0.919448476080625,4458.29835224852,8849.59968572098,-6.8,1
471,-4.038,-9.476,1.68360072974095,-29.1487753630283,-29.291862602219,1,0.906211625350955,5082.48794179496,7862.91855126602,-10.1,1
472,-3.601,-11.616,2.46033933251198,-0.249445112659838,-7.22259945391878,1,1.04023750844214,5081.97422271831,7761.8158599448,-11.4,0
473,-3.882,-9.202,-1.3336008473004,38.4782938142729,12.1515201031464,1,0.965619784064211,5107.32073432169,7763.00706804729,-12.9,1
475,-2.762,-11.323,-8.25599771702487,7.69071060541787,12.3788035038577,2,1.09390269166156,5547.56568075253,11817.9478355596,-10.7,0
476,-2.845,-11.101,-2.41791606243733,7.73057634280934,10.4136887454396,1,1.06085561841436,6260.23630160733,11485.9863306872,-11.1,0
477,-2.658,-11.121,0.178236044266483,-5.06987409395349,-11.0737837218746,2,1.09040243104386,4781.43605624536,10351.4877268199,-10.4,0
478,-3.957,-9.483,-13.6030548328826,17.6822338804092,30.8773755204633,3,1.23057246577103,4097.58646876848,21051.7265071661,-12.3,1
480,-2.332,-10.698,8.55244939663439,-9.3808498572907,-0.289478012547711,1,1.26915684861573,5466.11699133666,7940.88983230816,-9.0,0
482,-2.706,-10.55,-1.06251315144029,12.3643712572444,17.5118396493663,1,1.0718213444826,4320.38860821949,8075.86040811496,-9.2,0
483,-4.054,-9.602,-4.0953125895087,31.1881648512521,27.5878918086503,1,0.899724301390912,4568.87665625532,7758.68425281888,-10.7,1
484,-4.067,-9.557,3.32177466769324,36.2477338770304,19.9337825545175,2,1.1077267969793,4958.78062230384,9330.42520050172,-12.2,1
485,-2.758,-10.918,-3.34265657198011,3.81487691980956,-5.16778754771556,1,1.0667879752232,5406.74374746804,7182.54670263932,-10.9,0
486,-4.024,-9.57,-4.33286705639707,-34.9174227808381,22.199162790448,1,1.43417415483346,5862.71520361489,7745.44541646643,-10.3,1
487,-4.084,-9.479,1.51734257487067,-38.7012680654905,12.3054387190157,2,1.58874920396881,4991.72304280076,8933.99424938887,-11.5,1
488,-2.557,-10.843,-2.26277680792643,-7.06615171251408,6.75278707917534,1,1.09726145567072,5164.08945872349,8687.22067193307,-9.7,0
489,-3.988,-9.733,1.56728033694126,26.1327926131813,31.7047161551177,2,0.981889271035961,5355.39139576654,8156.15436054102,-12.1,1
490,-4.146,-9.799,-2.93992765527568,-32.2019731062807,29.2310074956591,2,1.10976642591104,5104.25793937223,7568.11819414914,-9.8,1
491,-2.601,-11.128,2.42701062400789,-1.2876745624678,-9.09582792303338,0,1.14795345414261,5014.02298935733,9157.09356231538,-10.0,0
493,-2.669,-10.565,-1.36631034706095,7.77588567087371,17.1999390151928,2,0.95457974100524,4885.34313444517,10824.9710088239,-10.3,0
494,-3.867,-9.231,-5.07405738161761,-36.0526473680371,14.5543464878954,1,0.965904211187935,5189.99909486149,7177.338598872,-7.9,1
496,-4.05,-9.435,5.05433084809234,29.4178554484693,31.0080124113519,2,0.804123043744601,5310.75901805263,13996.3355153347,-7.8,1
498,-2.386,-10.273,5.9407033619828,-19.0550821671293,-0.181760981648125,1,1.09967113542917,4747.22588922299,8437.83666289787,-10.3,0
499,-4.102,-9.434,5.45505222331144,-30.9840287715125,30.2373054279853,2,1.18318895406176,5259.38943726066,8667.80957876176,-10.6,1
500,-2.932,-11.397,-7.68537407261408,7.09302004723596,-7.82824683235936,2,1.33374977462745,5628.90196118537,7224.99206606046,-8.5,0
501,-4.049,-9.785,7.00007689638258,-32.8860479854399,-24.4494233024884,1,1.07970073925826,4910.43275764889,7028.89669611035,-8.7,1
502,-4.112,-9.469,1.01205054110387,-35.0978025020458,20.423304826209,2,1.04769938997763,5479.31791395292,8636.8469928419,-8.8,1
503,-4.033,-9.598,6.57663802001755,-28.0579247994468,26.7337584669664,2,1.58206688934803,5028.94264565544,8547.55979804453,-5.3,1
505,-3.585,-11.576,3.83965494641499,-1.48164522123767,6.42968343629102,1,1.26959600692378,4308.81138482516,8186.81085046914,-7.5,0
506,-2.371,-9.927,3.7575528796748,-17.4600526369475,3.87903935879081,1,1.23092799128934,4719.76093370806,7807.17569427482,-6.5,0
507,-4.122,-9.812,-5.38509540078248,37.1205249495265,22.0380790673749,2,1.0428796295463,5885.67013424921,6585.56321699899,-8.2,1
508,-3.191,-11.258,-0.879597940800553,3.68162812620438,-7.15803089164939,1,1.32700282610589,3286.78260947531,16195.5714384496,-8.0,0
509,-2.67,-10.878,-0.817332079633692,-8.26737536638637,13.3711615298265,1,1.13230997779888,6281.18600884121,12638.2514828865,-11.2,0
511,-2.833,-11.193,-7.54254077150893,6.2511900552075,10.9006634179492,2,1.08749172396088,4547.16232067203,8237.23192966206,-7.4,0
516,-2.708,-10.061,-3.1862666454446,-24.3096906125777,-5.66473333165138,2,1.11461945430428,5835.03111570956,6405.3756571843,-11.0,0
518,-2.902,-11.159,0.908307259124068,-4.29191221869657,10.9153784584537,3,1.30759347841192,4355.14135821335,15842.4233284872,-11.2,0
520,-4.189,-10.211,-1.17764689790728,-35.0679193308966,26.8744551632196,2,1.15027735379911,5368.99952511534,8134.37037370488,-12.4,1
522,-3.586,-11.646,-4.61896317425351,0.299528909844247,-5.53426090241623,2,1.04635362547527,4818.02949154916,8318.89859949337,-10.5,0
523,-4.057,-9.605,-9.45661791967233,33.5168194750053,-17.442271676191,1,0.952972349655693,5900.5439519438,6883.84310995071,-4.0,1
526,-4.017,-9.408,5.76500321196005,-28.5127313969141,-26.4060362508902,1,1.5271428788735,5563.09226998791,7342.38477429223,-9.4,1
527,-2.82,-11.395,4.81569368987408,4.82524363440957,-9.3892952035915,1,1.31231249105071,5646.43665946636,7309.58521782267,-8.7,0
528,-2.358,-10.755,-0.190858190451631,-12.8031683856142,0.973621373773127,0,0.943704902144239,5550.05053496809,8023.42445286364,-10.9,0
529,-3.98,-9.373,14.307123870642,-21.4423463708614,26.7507822889428,2,1.08368502841039,5276.28155609207,6282.67464277886,-5.9,1
530,-4.092,-9.441,4.07740876337129,40.9481960064596,-16.3401079355038,2,1.01925720364391,5141.87014228878,7635.51729306219,-8.9,1
531,-2.369,-10.186,8.88772010495227,22.7289719915492,-2.56259514702296,1,0.988602524992202,4836.77588528947,8595.05461602398,-10.6,0
534,-4.087,-9.669,7.25536869279512,-35.664475673983,25.5747220033777,2,0.844814576111566,5129.0925351356,8212.18097520194,-11.2,1
